Product,Gender,MaritalStatus,Martian New,Age,Gender New,Education,Usage,Fitness,Income,Miles,Predicted Miles,,,,,
TM195,Male,Single,1,18,1,14,3,4,29562,112,107.5687064,,,,,
TM195,Male,Single,1,19,1,15,2,3,31836,75,57.75740882,,,,,
TM195,Female,Partnered,0,19,0,14,4,3,30699,66,101.3136257,,,,,
TM195,Male,Single,1,19,1,12,3,3,32973,85,93.41498894,,,,,
TM195,Male,Partnered,0,20,1,13,4,2,35247,47,82.59128201,,,,,
TM195,Female,Partnered,0,20,0,14,3,3,32973,66,83.04878341,,,,,
TM195,Female,Partnered,0,21,0,14,3,3,35247,75,84.27773643,,,,,Coefficients
TM195,Male,Single,1,21,1,13,3,3,32973,85,88.23188617,,,,Intercept,0.220959843
TM195,Male,Single,1,21,1,15,5,4,35247,141,144.4455768,,,,Education,-5.183102765
TM195,Female,Partnered,0,21,0,15,2,3,37521,85,60.82979138,,,,Usage,19.49379531
TM195,Male,Single,1,22,1,14,3,3,36384,85,84.89221294,,,,Fitness,26.3633525
TM195,Female,Partnered,0,22,0,14,3,2,35247,66,57.91438393,,,,Income,0.000540437
TM195,Female,Single,1,22,0,16,4,3,36384,75,94.01980273,,,,,
TM195,Female,Single,1,22,0,14,3,3,35247,75,84.27773643,,,,,
TM195,Male,Partnered,0,23,1,16,3,1,38658,47,23.02825544,,,,,
TM195,Male,Partnered,0,23,1,16,3,3,40932,75,76.98391346,,,,,
TM195,Female,Single,1,23,0,14,2,3,34110,103,64.16946461,,,,,
TM195,Male,Partnered,0,23,1,16,4,3,39795,94,95.86323226,,,,,
TM195,Female,Single,1,23,0,16,4,3,38658,113,95.24875575,,,,,
TM195,Female,Partnered,0,23,0,15,2,2,34110,38,32.62300934,,,,,
TM195,Male,Single,1,23,1,14,4,3,38658,113,105.6149613,,,,,
TM195,Male,Single,1,23,1,16,4,3,40932,94,96.47770877,,,,,
TM195,Female,Single,1,24,0,16,4,3,42069,94,97.09218529,,,,,
TM195,Female,Partnered,0,24,0,16,5,5,44343,188,170.5416386,,,,,
TM195,Male,Single,1,24,1,14,2,3,45480,113,70.31422973,,,,,
TM195,Male,Partnered,0,24,1,13,3,2,42069,47,66.78434577,,,,,
TM195,Female,Single,1,24,0,16,4,3,46617,75,99.55009133,,,,,
TM195,Female,Partnered,0,25,0,14,3,3,48891,75,91.65145458,,,,,
TM195,Male,Partnered,0,25,1,14,2,3,45480,56,70.31422973,,,,,
TM195,Female,Partnered,0,25,0,14,2,2,53439,47,48.25221282,,,,,
TM195,Female,Partnered,0,25,0,14,3,3,39795,85,86.73564248,,,,,
TM195,Male,Single,1,25,1,16,3,4,40932,113,103.347266,,,,,
TM195,Female,Partnered,0,25,0,16,2,2,40932,47,31.12676565,,,,,
TM195,Male,Single,1,25,1,16,3,3,43206,85,78.21286649,,,,,
